finding,Word Count,_0_flesch,accuracy,relaxed_accuracy,relaxed_overall_score
Simple Hydrosalpinx,82,63.29,0,0,0.1982540375
Simple Hydrosalpinx,82,63.29,0,0,0.1982540375
Simple Hydrosalpinx,82,63.29,0,0,0.1982540375
Simple Hydrosalpinx,80,51.18,0,0,0.1988577955
Ovarian Fibroma,90,66.84,1,1,1.676615483
Ovarian Fibroma,96,66.03,1,1,1.676627911
Ovarian Fibroma,90,64.71,1,1,1.676646146
Ovarian Fibroma,91,64.51,1,1,1.676648714
Ovarian Fibroma,92,66.64,1,1,1.676618648
Endometrioma,88,53.61,0,1,1.79877263
Endometrioma,91,72.97,0,1,1.796976568
Endometrioma,95,52.19,0,1,1.798823875
Endometrioma,94,64,0,1,1.798198198
Endometrioma,85,71.14,0,1,1.797343958
Ovarian Dermoid,96,72.16,0,1,1.797150997
Ovarian Dermoid,96,72.16,0,1,1.797150997
Ovarian Dermoid,96,72.16,0,1,1.797150997
Ovarian Dermoid,96,72.16,0,1,1.797150997
Ovarian Dermoid,96,72.16,0,1,1.797150997
Pelvic Floor Relaxation,90,53.21,0,1,1.798787511
Pelvic Floor Relaxation,86,49.65,0,1,1.798905609
Pelvic Floor Relaxation,90,53.21,0,1,1.798787511
Pelvic Floor Relaxation,87,53.81,0,1,1.798765051
Pelvic Floor Relaxation,90,53.21,0,1,1.798787511
Asymmetric Appearance of the Vallecula,90,53.21,0,0.5,0.9987875114
Asymmetric Appearance of the Vallecula,88,62.07,0,0.5,0.9983423125
Asymmetric Appearance of the Vallecula,82,54.83,0,0.5,0.9987248964
Asymmetric Appearance of the Vallecula,82,54.83,0,0.5,0.9987248964
Asymmetric Appearance of the Vallecula,88,53.61,0,0.5,0.9987726296
Perinueral (Tarlov) Cysts,91,78.38,0,1,1.79488491
Perinueral (Tarlov) Cysts,90,70.13,0,1,1.79751089
Perinueral (Tarlov) Cysts,93,77.98,0,1,1.79513382
Perinueral (Tarlov) Cysts,89,78.79,0,1,1.794601889
Perinueral (Tarlov) Cysts,89,78.79,0,1,1.794601889
Inguinal hernia,105,58.62,0,1,1.798549674
Inguinal hernia,90,65.56,0,1,1.798062016
Inguinal hernia,92,56.59,0,1,1.798649105
Inguinal hernia,94,56.08,0,1,1.798671979
Inguinal hernia,103,67.49,0,1,1.797862106
